Year,System,District,ELA,Math,Science,Algebra I,Algebra II,Biology I,Chemistry,English I,English II,English III,Geometry,Integrated Math I,Integrated Math II,Integrated Math III,US History,TVAAS Composite,TVAAS Literacy,TVAAS Numeracy,TVAAS Science,TVAAS Social Studies,ACT English,ACT Math,ACT Reading,ACT Science,ACT Composite,ACT 21 or Above,Chronic Absence,Suspension,Expulsion,Grad,Dropout,Grades Served,Number of Schools,Enrollment,Black,Hispanic,Native,EL,SWD,ED,Expenditures,BHN,Region,Accountability Status 2015
2016.0,160.0,Coffee County,,,,20.9,15.9,59.0,40.6,33.2,30.8,21.7,23.6,,,,22.1,Level 3,Level 3,Level 5,Level 1,Level 1,19.3,18.9,20.1,20.0,19.7,40.4,14.9,,,89.9,7.9,PK-12,10,4284,3.0,5.6,0.3,1.2,14.0,36.1,9230.6,8.9,South Central,Intermediate
2016.0,161.0,Manchester City,,,,86.7,,,,,,,,,,,,Level 3,,Level 3,,,,,,,,,14.2,,,,,PK-8,3,1268,5.8,15.3,0.5,10.9,20.0,38.9,11474.0,21.6,South Central,Exemplary
2016.0,162.0,Tullahoma City,,,,16.7,25.9,57.1,46.9,50.0,42.4,24.8,62.6,,0.0,0.0,19.2,Level 1,Level 2,Level 3,Level 1,Level 1,20.7,20.6,21.6,20.7,21.1,50.7,16.8,,,81.9,16.2,PK-12,7,3337,12.2,6.4,0.4,1.5,14.8,30.9,9846.2,19.0,South Central,In Need of Subgroup Improvement
2016.0,170.0,Crockett County,,,,13.2,10.5,59.2,41.2,29.2,26.3,37.7,17.0,,,,48.3,Level 4,Level 5,Level 1,Level 5,Level 5,19.0,18.1,19.3,19.5,19.1,35.9,4.3,,,96.5,1.5,PK-12,5,1910,13.7,15.1,0.1,4.5,0.6,35.8,8381.9,28.9,Northwest,Intermediate
2016.0,171.0,Alamo City,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,,,,PK-6,1,580,13.4,16.7,,9.5,13.7,42.9,8642.4,30.1,Northwest,In Need of Improvement
2016.0,172.0,Bells City,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,PK-5,1,372,18.1,22.3,,10.9,11.8,37.7,8386.0,40.4,Northwest,Intermediate
2016.0,180.0,Cumberland County,,,,25.8,30.7,59.3,46.5,34.5,38.1,35.5,28.7,,,,30.3,Level 1,Level 1,Level 5,Level 1,Level 1,19.5,20.2,21.0,20.6,20.4,49.1,17.5,,,91.7,6.6,PK-12,12,7089,1.2,4.7,0.4,1.7,16.5,6.8,8443.1,6.3,Upper Cumberland,In Need of Subgroup Improvement
2016.0,190.0,Davidson County,,,,8.2,13.6,40.3,26.5,22.3,27.9,15.9,16.2,21.6,28.1,,18.5,Level 1,Level 5,Level 1,Level 1,Level 5,18.1,18.1,19.3,18.9,18.7,31.3,17.2,,,81.6,12.4,PK-12,164,80496,43.5,21.9,0.2,17.6,12.8,53.9,11725.9,65.6,Mid Cumberland,Intermediate
2016.0,200.0,Decatur County,,,,6.2,10.8,52.7,25.0,26.3,32.5,32.2,11.7,,,,10.4,Level 1,Level 1,Level 1,Level 1,Level 1,19.1,18.2,19.8,19.8,19.3,39.0,19.5,,,89.5,10.5,PK-12,4,1569,4.0,4.5,0.2,1.5,19.2,36.3,8820.7,8.7,Southwest/Memphis,In Need of Subgroup Improvement
2016.0,210.0,DeKalb County,,,,6.4,10.2,67.3,45.5,31.3,26.5,22.3,14.5,,,,27.3,Level 1,Level 2,Level 1,Level 5,Level 3,18.2,17.4,19.4,19.5,18.8,34.0,11.1,,,95.8,3.7,PK-12,6,2827,1.8,11.5,0.2,5.7,14.8,39.8,8045.0,13.5,Upper Cumberland,Intermediate
2016.0,220.0,Dickson County,,,,13.7,20.5,56.5,38.6,29.1,38.6,35.6,26.2,,,,39.8,Level 1,Level 1,Level 1,Level 1,Level 4,19.5,19.1,20.3,20.1,19.9,40.0,14.4,,,90.2,6.0,PK-12,15,8055,8.0,5.2,0.4,1.9,16.4,31.7,8566.0,13.6,Mid Cumberland,In Need of Subgroup Improvement
2016.0,230.0,Dyer County,,,,30.6,32.3,65.4,56.4,27.8,41.1,39.8,25.9,,,,45.3,Level 5,Level 5,Level 5,Level 5,Level 5,21.4,20.0,21.7,21.2,21.2,50.2,11.3,,,94.2,4.1,PK-12,8,3748,7.2,3.3,0.2,0.8,11.6,35.5,8718.7,10.7,Northwest,Intermediate
2016.0,231.0,Dyersburg City,,,,36.3,28.2,64.1,68.4,39.0,37.6,14.5,36.0,,,,36.7,Level 4,Level 3,Level 5,Level 1,Level 5,19.9,19.8,20.5,20.1,20.2,40.3,15.5,,,87.3,10.6,PK-12,4,2540,42.8,5.5,0.2,1.9,15.1,52.1,10097.2,48.5,Northwest,Intermediate
2016.0,240.0,Fayette County,,,,2.3,0.6,52.0,7.4,9.8,23.8,12.1,0.5,,,,12.0,Level 1,Level 3,Level 1,Level 3,Level 4,15.0,16.1,16.2,16.6,16.1,11.6,24.3,,,80.2,13.7,PK-12,7,3175,59.1,5.4,0.1,0.9,14.7,57.9,9261.3,64.6,Southwest/Memphis,In Need of Subgroup Improvement
2016.0,250.0,Fentress County,,,,18.4,22.4,92.1,44.7,37.8,45.0,38.4,30.6,,,,62.5,Level 5,Level 3,Level 5,Level 5,Level 5,17.2,17.2,17.6,19.1,17.9,26.2,17.2,,,98.5,1.5,PK-12,6,2067,0.5,1.4,0.1,0.4,16.8,49.9,9825.3,2.0,Upper Cumberland,Intermediate
2016.0,260.0,Franklin County,,,,11.2,21.0,57.4,32.7,17.2,33.0,30.2,15.1,,,,33.5,Level 1,Level 2,Level 1,Level 3,Level 3,18.8,18.3,19.3,19.2,19.1,34.8,15.1,,,90.5,7.3,PK-12,11,5322,7.4,4.5,0.4,1.2,16.1,31.9,8922.8,12.3,South Central,In Need of Subgroup Improvement
2016.0,271.0,Humboldt City,,,,0.0,2.8,37.3,1.3,17.0,24.6,5.3,12.1,,,,3.0,Level 1,Level 1,Level 1,Level 1,Level 1,15.3,17.2,17.4,17.7,17.1,23.9,19.4,,,85.7,13.1,PK-12,3,1008,74.6,3.2,0.4,1.3,15.5,64.8,10869.7,78.2,Northwest,In Need of Subgroup Improvement
2016.0,272.0,Milan SSD,,,,23.9,13.3,66.9,66.2,20.6,30.6,41.6,13.2,,,,36.5,Level 1,Level 3,Level 1,Level 5,Level 5,18.8,19.3,19.7,19.7,19.5,38.1,8.0,,,95.4,2.0,PK-12,3,1894,27.0,3.2,0.3,0.6,17.6,25.3,8795.2,30.5,Northwest,Intermediate
2016.0,273.0,Trenton SSD,,,,19.3,22.6,60.0,,23.4,50.6,33.0,25.3,,,,,Level 3,Level 3,Level 2,Level 3,,19.4,19.4,19.0,19.9,19.6,40.0,11.9,,,85.7,10.5,PK-12,3,1265,28.6,7.1,0.1,2.9,12.7,37.5,9113.7,35.8,Northwest,Intermediate
2016.0,274.0,Bradford SSD,,,,62.5,67.6,62.2,53.1,33.3,38.2,47.2,37.5,,,,16.7,Level 4,Level 3,Level 5,Level 4,Level 1,20.1,21.8,20.3,21.4,21.1,64.0,7.2,,,89.2,10.8,PK-12,2,496,5.7,0.9,0.9,,15.7,35.0,9783.3,7.5,Northwest,In Need of Subgroup Improvement
2016.0,275.0,Gibson County SSD,,,,34.0,37.5,76.8,54.3,35.6,53.0,36.2,37.0,,,,37.2,Level 5,Level 4,Level 5,Level 5,Level 4,20.7,20.1,21.1,20.7,20.8,51.4,7.9,,,94.6,4.3,PK-12,9,3891,8.1,2.5,0.0,0.4,13.2,20.3,7194.3,10.6,Northwest,In Need of Subgroup Improvement
2016.0,280.0,Giles County,,,,7.8,5.5,45.7,28.3,21.8,32.9,20.5,20.1,,,,22.1,Level 1,Level 1,Level 1,Level 1,Level 1,17.8,17.6,19.1,18.8,18.5,31.6,9.8,,,83.6,14.0,PK-12,8,3823,17.7,2.5,0.4,1.0,12.4,40.2,9088.3,20.6,South Central,Intermediate
2016.0,290.0,Grainger County,,,,6.0,20.5,60.5,35.8,18.3,30.6,29.1,10.0,,,,24.1,Level 5,Level 5,Level 2,Level 5,Level 3,16.8,17.4,18.5,18.5,17.9,23.0,18.6,,,89.3,8.0,PK-12,9,3444,0.8,5.3,0.2,1.3,17.1,4.7,8805.2,6.3,East TN,Intermediate
2016.0,300.0,Greene County,,,,24.7,19.7,61.0,54.5,30.0,36.2,31.9,23.5,,,,32.5,Level 5,Level 5,Level 5,Level 5,Level 5,18.8,18.9,19.6,19.8,19.4,36.6,11.8,,,92.1,3.4,PK-12,16,6584,1.6,2.8,0.3,0.8,18.1,35.8,8382.7,4.7,First TN,In Need of Subgroup Improvement
2016.0,301.0,Greeneville City,,,,42.3,50.8,82.3,86.9,36.5,38.4,31.2,42.4,,,,21.7,Level 2,Level 1,Level 5,Level 5,Level 1,22.0,21.3,23.3,22.9,22.5,63.5,11.8,,,96.2,0.0,PK-12,7,2714,9.7,7.5,1.4,2.9,16.6,30.2,10944.6,18.6,First TN,In Need of Subgroup Improvement
2016.0,310.0,Grundy County,,,,6.8,13.9,45.9,25.0,16.2,30.9,22.7,7.1,,,,25.8,Level 2,Level 3,Level 3,Level 1,Level 4,16.4,17.4,18.0,17.5,17.5,22.1,15.1,,,86.0,7.3,PK-12,8,2021,0.2,1.1,0.1,0.5,18.2,7.8,9170.2,1.4,Southeast,In Need of Subgroup Improvement
2016.0,320.0,Hamblen County,,,,38.2,37.6,66.5,41.7,30.6,45.0,24.1,27.8,,,,31.5,Level 5,Level 4,Level 5,Level 2,Level 4,19.3,19.8,20.7,20.3,20.2,45.6,10.3,,,93.0,5.0,PK-12,18,9934,6.9,23.8,0.4,13.2,13.6,45.7,8436.7,31.1,First TN,Intermediate
2016.0,330.0,Hamilton County,,,,16.6,18.6,53.6,28.8,23.5,31.8,26.2,20.8,,,,21.9,Level 2,Level 5,Level 1,Level 1,Level 2,19.1,19.2,20.1,19.9,19.8,40.1,17.1,,,85.4,9.2,PK-12,79,42324,30.8,10.5,0.2,5.8,12.6,35.7,9728.3,41.5,Southeast,In Need of Subgroup Improvement
2016.0,340.0,Hancock County,,,,5.9,16.7,21.8,17.9,28.0,31.0,27.4,8.3,,,,11.9,Level 5,Level 5,Level 2,Level 2,Level 4,16.7,17.8,18.5,18.3,17.9,27.3,19.6,,,83.6,12.3,K-12,2,973,0.6,0.7,0.2,0.4,20.4,53.5,9734.0,1.5,First TN,In Need of Subgroup Improvement
2016.0,350.0,Hardeman County,,,,7.1,24.6,43.4,22.9,13.2,28.3,24.1,11.9,,,,13.7,Level 1,Level 3,Level 1,Level 1,Level 1,16.4,17.1,18.0,17.7,17.5,22.3,15.6,,,89.8,5.5,PK-12,9,3544,54.1,1.3,0.1,0.7,14.8,42.2,9940.2,55.5,Southwest/Memphis,In Need of Subgroup Improvement
2016.0,360.0,Hardin County,,,,12.2,26.5,57.4,33.8,20.3,28.7,23.1,18.9,,,,21.5,Level 3,Level 1,Level 5,Level 3,Level 2,18.6,18.1,19.8,18.7,19.0,40.4,17.4,,,87.5,9.2,PK-12,7,3391,6.0,2.3,0.4,0.1,17.0,46.7,9363.1,8.7,Southwest/Memphis,Intermediate
2016.0,370.0,Hawkins County,,,,16.8,27.5,58.6,27.2,22.2,35.3,31.9,14.7,,,,22.1,Level 5,Level 5,Level 5,Level 1,Level 3,20.1,19.4,21.0,20.6,20.4,47.3,16.2,,,90.4,5.6,PK-12,18,6836,1.9,2.3,0.3,0.2,16.0,39.5,9262.6,4.5,First TN,Exemplary
2016.0,371.0,Rogersville City,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,PK-8,1,637,4.7,2.7,0.6,2.0,11.2,28.0,9462.3,8.0,First TN,Intermediate
2016.0,380.0,Haywood County,,,,3.5,4.5,42.8,17.3,14.1,23.6,16.7,0.5,,,,8.9,Level 1,Level 3,Level 1,Level 1,Level 5,16.3,16.9,17.5,17.5,17.2,20.3,14.3,,,85.3,15.1,PK-12,5,2794,63.7,6.4,,1.8,14.7,56.8,9631.0,70.1,Southwest/Memphis,Intermediate
2016.0,390.0,Henderson County,,,,28.3,27.2,68.0,50.9,29.0,42.9,39.1,31.7,,,,28.8,Level 2,Level 3,Level 1,Level 5,Level 1,18.9,19.0,19.9,20.0,19.6,36.6,15.0,,,96.3,1.7,PK-12,9,3800,8.9,2.3,0.0,0.2,14.2,33.9,9082.8,11.2,Southwest/Memphis,In Need of Subgroup Improvement
2016.0,391.0,Lexington City,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,,,,,PK-8,2,869,25.5,6.8,0.1,1.7,13.0,45.1,10258.6,32.4,Southwest/Memphis,Intermediate
2016.0,400.0,Henry County,,,,20.2,36.4,76.0,52.5,39.0,50.9,54.0,36.3,,,,43.5,Level 5,Level 5,Level 3,Level 5,Level 5,20.5,19.7,21.1,20.9,20.7,49.8,15.6,,,94.0,3.5,PK-12,6,2909,6.7,2.7,0.1,0.9,12.0,34.8,9563.2,9.5,Northwest,In Need of Subgroup Improvement
2016.0,401.0,Paris SSD,,,,64.3,,,,,,,,,,,,Level 1,,Level 1,,,,,,,,,10.4,,,,,K-8,3,1664,25.8,2.0,,0.9,18.4,18.1,8810.6,27.8,Northwest,In Need of Subgroup Improvement
2016.0,410.0,Hickman County,,,,7.9,10.9,45.9,52.0,22.3,28.8,23.5,16.5,,,,29.7,Level 5,Level 5,Level 3,Level 3,Level 5,17.8,17.7,19.1,19.0,18.6,29.6,16.8,,,93.4,4.4,PK-12,8,3291,3.0,1.9,0.5,0.6,19.4,39.5,9495.9,5.4,South Central,Intermediate
2016.0,420.0,Houston County,,,,2.7,16.5,61.1,16.9,15.3,36.8,17.1,23.7,,,,23.9,Level 1,Level 3,Level 1,Level 1,Level 3,18.9,18.7,19.5,20.0,19.4,41.7,32.0,,,92.2,5.6,PK-12,5,1283,5.8,2.8,0.7,,17.0,22.8,9247.6,9.3,Mid Cumberland,Intermediate
2016.0,430.0,Humphreys County,,,,16.6,25.9,56.5,42.2,29.2,35.7,23.3,21.3,,,,30.1,Level 3,Level 3,Level 3,Level 3,Level 2,19.6,18.8,20.5,20.3,19.9,41.9,17.5,,,91.0,8.1,PK-12,7,2787,5.0,2.2,0.4,0.6,14.5,29.9,8588.4,7.6,Mid Cumberland,In Need of Subgroup Improvement
2016.0,440.0,Jackson County,,,,0.0,6.0,52.2,59.6,19.6,32.1,30.6,15.2,7.9,,,28.6,Level 2,Level 2,Level 1,Level 5,Level 3,18.5,17.9,19.8,19.4,19.0,37.5,12.2,,,84.6,10.6,PK-12,4,1450,1.3,1.6,0.2,,18.9,44.4,9326.8,3.1,Upper Cumberland,Intermediate
2016.0,450.0,Jefferson County,,,,22.0,22.3,67.3,50.3,32.3,32.1,26.9,20.8,,,,23.9,Level 5,Level 5,Level 5,Level 5,Level 1,19.2,18.8,20.4,19.5,19.6,38.7,14.0,,,94.6,3.3,PK-12,12,7059,3.3,7.7,0.3,4.2,12.8,37.0,8557.7,11.3,East TN,Intermediate
2016.0,460.0,Johnson County,,,,29.2,27.1,54.4,27.1,25.4,34.0,26.2,31.3,,,,18.0,Level 2,Level 1,Level 5,Level 2,Level 1,19.0,19.5,20.9,20.8,20.1,46.7,15.1,,,94.4,3.4,PK-12,7,1993,0.2,4.7,0.2,1.8,18.9,43.4,10389.3,5.1,First TN,In Need of Subgroup Improvement
2016.0,470.0,Knox County,,,,29.3,32.0,62.8,49.7,34.5,41.6,27.8,35.1,,,,38.5,Level 5,Level 3,Level 5,Level 3,Level 5,21.0,20.1,21.7,21.1,21.1,50.6,16.6,,,90.0,5.3,PK-12,91,56794,16.7,7.9,0.4,4.7,14.2,29.9,9098.7,25.0,East TN,Exemplary
2016.0,480.0,Lake County,,,,5.2,2.4,15.0,30.6,8.6,6.9,15.2,0.0,,,,21.2,Level 1,Level 1,Level 1,Level 1,Level 3,17.5,17.5,18.2,19.1,18.2,31.3,33.8,,,85.2,6.6,PK-12,3,782,28.8,3.2,0.1,0.1,21.7,63.3,11416.2,32.1,Northwest,In Need of Subgroup Improvement
2016.0,490.0,Lauderdale County,,,,22.3,21.2,50.0,29.7,20.2,21.7,20.5,18.9,,,,20.5,Level 1,Level 1,Level 1,Level 3,Level 1,17.1,17.4,18.1,18.2,17.9,26.9,12.5,,,99.1,0.3,PK-12,7,4057,43.1,3.1,0.9,0.9,17.5,51.1,9209.0,47.1,Southwest/Memphis,Intermediate
2016.0,500.0,Lawrence County,,,,24.2,26.1,70.9,54.3,26.9,44.8,26.4,21.9,,,,43.3,Level 1,Level 1,Level 1,Level 5,Level 4,18.3,18.5,19.3,19.5,19.0,37.2,10.7,,,92.8,4.1,PK-12,13,6499,3.2,2.7,0.1,0.6,13.3,27.8,8302.7,6.0,South Central,Intermediate
2016.0,510.0,Lewis County,,,,9.2,12.7,58.0,24.4,17.1,17.7,30.3,14.8,,,,19.4,Level 1,Level 1,Level 4,Level 1,Level 2,17.6,17.6,18.6,18.4,18.2,30.1,11.9,,,86.3,11.8,PK-12,4,1722,4.4,2.7,0.5,0.7,14.7,36.7,8240.3,7.6,South Central,Intermediate
2016.0,520.0,Lincoln County,,,,18.4,34.8,63.3,49.8,36.7,38.2,34.5,23.9,,,,50.5,Level 5,Level 3,Level 5,Level 5,Level 5,19.3,18.5,19.7,19.2,19.3,38.5,14.8,,,96.4,2.6,PK-12,8,3776,3.1,4.2,0.4,0.9,14.3,32.4,8489.3,7.7,South Central,Intermediate
2016.0,521.0,Fayetteville City,,,,14.6,22.4,,67.4,42.5,36.0,,25.3,,,,26.7,Level 5,Level 5,Level 3,Level 5,Level 3,19.4,18.5,20.1,19.3,19.5,41.8,14.5,,,96.1,2.6,PK-12,3,1418,33.3,4.9,0.1,1.4,14.1,44.8,8733.1,38.3,South Central,Intermediate
